schema,function_name,identity_args,return_type,security_definer,function_sql
public,notify_on_comment_like,,trigger,true,"CREATE OR REPLACE FUNCTION public.notify_on_comment_like()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
declare
  v_comment_owner uuid;
  v_post_id uuid;
  v_post_title text;
  v_liker_name text;
  v_type text;
begin
  -- Fetch comment owner + post_id from comments table (NOT post_comments)
  select c.author_id, c.post_id
    into v_comment_owner, v_post_id
  from public.comments c
  where c.id = new.comment_id;

  if v_comment_owner is null then
    return new;
  end if;

  -- Don't notify on self-like
  if v_comment_owner = new.user_id then
    return new;
  end if;

  -- pick a notifications.type that passes the CHECK constraint:
  -- try to reuse an existing value already stored in notifications
  select n.type into v_type
  from public.notifications n
  where n.type is not null
  limit 1;

  if v_type is null then
    v_type := 'reaction';
  end if;

  -- liker display name
  select coalesce(p.display_name, p.username, 'משתמש/ת')
    into v_liker_name
  from public.profiles p
  where p.id = new.user_id;

  -- post title (optional)
  select coalesce(p2.title, 'ללא כותרת')
    into v_post_title
  from public.posts p2
  where p2.id = v_post_id;

  insert into public.notifications (user_id, type, payload)
  values (
    v_comment_owner,
    v_type,
    jsonb_build_object(
      'action', 'comment_like',
      'from_user_id', new.user_id,
      'from_user_name', v_liker_name,
      'post_id', v_post_id,
      'post_title', v_post_title,
      'comment_id', new.comment_id
    )
  );

  return new;
end;
$function$
"
public,notify_on_comment_reply,,trigger,true,"CREATE OR REPLACE FUNCTION public.notify_on_comment_reply()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  parent_owner uuid;
begin
  -- רק אם זו תגובת reply
  if new.parent_comment_id is null then
    return new;
  end if;

  -- בעל התגובה שאליה עונים
  select c.author_id into parent_owner
  from public.comments c
  where c.id = new.parent_comment_id;

  -- אין parent / או reply לעצמך -> לא מודיעים
  if parent_owner is null or parent_owner = new.author_id then
    return new;
  end if;

  -- מוסיפים notification לבעל התגובה המקורית
  insert into public.notifications (user_id, type, payload, entity_id)
  values (
    parent_owner,
    'comment',
    jsonb_build_object(
      'action', 'comment_reply',
      'comment_id', new.id::text,                  -- ה-reply החדש (בשביל highlight)
      'parent_comment_id', new.parent_comment_id::text,
      'post_id', new.post_id::text,
      'from_user_id', new.author_id::text
    ),
    new.id
  );

  return new;
end;
$function$
"
public,notify_on_follow,,trigger,true,"CREATE OR REPLACE FUNCTION public.notify_on_follow()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_payload jsonb;
begin
  -- לא שולחים התראה אם משתמש עוקב אחרי עצמו (ליתר ביטחון)
  if new.follower_id = new.following_id then
    return new;
  end if;

  v_payload :=
    jsonb_build_object(
      'following_id', new.following_id,
      'follower_id', new.follower_id
    )
    || coalesce(public.actor_snapshot(new.follower_id), '{}'::jsonb);

  perform public.insert_notification_upsert(
    new.following_id,          -- מקבל ההתראה
    new.follower_id,           -- מי עשה את הפעולה
    'follow',
    'profile',
    new.follower_id,           -- entity_id: מי שעוקב (או אפשר following_id — לא קריטי כל עוד עקבי)
    v_payload
  );

  return new;
end;
$function$
"
public,notify_on_follow_insert,,trigger,true,"CREATE OR REPLACE FUNCTION public.notify_on_follow_insert()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
declare
  actor_display text;
  actor_username text;
begin
  -- לא שולחים התראה על self-follow (ליתר ביטחון)
  if new.follower_id = new.following_id then
    return new;
  end if;

  select
    coalesce(nullif(trim(p.display_name), ''), p.username, 'מישהו'),
    p.username
  into actor_display, actor_username
  from public.profiles p
  where p.id = new.follower_id;

  insert into public.notifications (user_id, actor_id, type, entity_type, entity_id, payload, is_read)
  values (
    new.following_id,
    new.follower_id,
    'follow',
    'profile',
    new.follower_id,
    jsonb_build_object(
      'actor_display_name', actor_display,
      'actor_username', actor_username
    ),
    false
  )
  on conflict (user_id, type, actor_id, entity_id) do update
    set created_at = now(),
        is_read = false,
        payload = excluded.payload;

  return new;
end $function$
"
public,notify_on_reaction,,trigger,false,"CREATE OR REPLACE FUNCTION public.notify_on_reaction()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
  post_author uuid;
BEGIN
  SELECT author_id
  INTO post_author
  FROM posts
  WHERE id = NEW.post_id;

  IF post_author = NEW.voter_id THEN
    RETURN NEW;
  END IF;

  INSERT INTO notifications (
    user_id,
    actor_id,
    type,
    entity_type,
    entity_id,
    payload
  )
  VALUES (
    post_author,
    NEW.voter_id,
    'reaction',
    'post',
    NEW.post_id,
    jsonb_build_object(
      'reaction', NEW.reaction_key
    )
  )
  ON CONFLICT DO NOTHING;

  RETURN NEW;
END;
$function$
"
public,notify_on_reaction_insert,,trigger,true,"CREATE OR REPLACE FUNCTION public.notify_on_reaction_insert()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_post_author uuid;
  v_post_slug text;
  v_actor_username text;
  v_actor_display text;
BEGIN
  -- מי בעל הפוסט?
  SELECT author_id, slug
    INTO v_post_author, v_post_slug
  FROM public.posts
  WHERE id = NEW.post_id;

  IF v_post_author IS NULL THEN
    RETURN NEW;
  END IF;

  -- לא שולחים התראה על ריאקשן לעצמך
  IF v_post_author = NEW.voter_id THEN
    RETURN NEW;
  END IF;

  -- פרטי השחקן (מי שעשה)
  SELECT username, COALESCE(NULLIF(trim(display_name), ''), username)
    INTO v_actor_username, v_actor_display
  FROM public.profiles
  WHERE id = NEW.voter_id;

  INSERT INTO public.notifications (
    user_id,
    actor_id,
    type,
    entity_type,
    entity_id,
    payload,
    is_read
  )
  VALUES (
    v_post_author,
    NEW.voter_id,
    'reaction',
    'post',
    NEW.post_id,
    jsonb_build_object(
      'post_id', NEW.post_id,
      'post_slug', v_post_slug,
      'reaction_key', NEW.reaction_key,
      'actor_username', v_actor_username,
      'actor_display_name', v_actor_display
    ),
    false
  )
  ON CONFLICT (user_id, type, actor_id, entity_id) DO UPDATE
    SET created_at = now(),
        is_read = false,
        read_at = null,
        payload = EXCLUDED.payload;

  RETURN NEW;
END;
$function$
"
public,notify_on_reaction_insert_fn,,trigger,false,"CREATE OR REPLACE FUNCTION public.notify_on_reaction_insert_fn()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
declare
  v_post_author uuid;
begin
  select p.author_id into v_post_author
  from public.posts p
  where p.id = new.post_id;

  if v_post_author is null then
    return new;
  end if;

  -- לא שולחים התראה לעצמך
  if v_post_author = new.voter_id then
    return new;
  end if;

  -- בריאקשן: כן הגיוני ""אחד לכל פוסט לכל משתמש"" => entity_id = post_id
  perform public.insert_notification(
    v_post_author,
    new.voter_id,
    'reaction',
    'post',
    new.post_id,
    jsonb_build_object(
      'post_id', new.post_id,
      'reaction_key', new.reaction_key
    )
  );

  return new;
end;
$function$
"
public,notify_on_reaction_update,,trigger,true,"CREATE OR REPLACE FUNCTION public.notify_on_reaction_update()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_post_author uuid;
  v_post_slug text;
  v_payload jsonb;
begin
  -- אם לא באמת השתנה הריאקשן - אין מה לעשות
  if new.reaction_key is not distinct from old.reaction_key then
    return new;
  end if;

  select p.author_id, p.slug
    into v_post_author, v_post_slug
  from public.posts p
  where p.id = new.post_id;

  if v_post_author is null then
    return new;
  end if;

  if new.voter_id = v_post_author then
    return new;
  end if;

  v_payload :=
    jsonb_build_object(
      'post_id', new.post_id,
      'post_slug', v_post_slug,
      'reaction_key', new.reaction_key
    )
    || coalesce(public.actor_snapshot(new.voter_id), '{}'::jsonb);

  perform public.insert_notification_upsert(
    v_post_author,
    new.voter_id,
    'reaction',
    'post',
    new.post_id,
    v_payload
  );

  return new;
end;
$function$
"
public,notify_post_reaction,,trigger,true,"CREATE OR REPLACE FUNCTION public.notify_post_reaction()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  row_json jsonb;
  actor uuid;
  post_id uuid;
  post_author uuid;
begin
  perform set_config('row_security', 'off', true);

  if tg_op = 'DELETE' then
    row_json := to_jsonb(old);
  else
    row_json := to_jsonb(new);
  end if;

  actor :=
    coalesce(
      nullif(row_json->>'user_id','')::uuid,
      nullif(row_json->>'profile_id','')::uuid,
      nullif(row_json->>'author_id','')::uuid,
      nullif(row_json->>'reactor_id','')::uuid
    );

  post_id :=
    coalesce(
      nullif(row_json->>'post_id','')::uuid,
      nullif(row_json->>'entity_id','')::uuid
    );

  if actor is null or post_id is null then
    if tg_op = 'DELETE' then return old; else return new; end if;
  end if;

  select p.author_id into post_author
  from public.posts p
  where p.id = post_id;

  if post_author is null then
    if tg_op = 'DELETE' then return old; else return new; end if;
  end if;

  if post_author = actor then
    if tg_op = 'DELETE' then return old; else return new; end if;
  end if;

  if tg_op = 'INSERT' or tg_op = 'UPDATE' then
    insert into public.notifications (user_id, type, actor_id, entity_id)
    values (post_author, 'reaction', actor, post_id)
    on conflict on constraint notifications_unique_event do nothing;
  end if;

  if tg_op = 'DELETE' then
    delete from public.notifications n
    where n.user_id = post_author
      and n.type = 'reaction'
      and n.actor_id = actor
      and n.entity_id = post_id;
  end if;

  if tg_op = 'DELETE' then return old; else return new; end if;
end;
$function$
"
public,notify_reaction_delete,,trigger,true,"CREATE OR REPLACE FUNCTION public.notify_reaction_delete()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  post_author uuid;
  remaining int;
begin
  select p.author_id
    into post_author
  from public.posts p
  where p.id = old.post_id;

  if post_author is null then
    return old;
  end if;

  -- if the same actor still has reactions on this post -> keep notification
  select count(*) into remaining
  from public.post_reaction_votes v
  where v.post_id = old.post_id
    and v.voter_id = old.voter_id;

  if remaining = 0 then
    delete from public.notifications n
    where n.user_id   = post_author
      and n.actor_id  = old.voter_id
      and n.type      = 'reaction'
      and n.entity_type = 'post'
      and n.entity_id = old.post_id;
  end if;

  return old;
end;
$function$
"
public,notify_reaction_insert,,trigger,true,"CREATE OR REPLACE FUNCTION public.notify_reaction_insert()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  post_author uuid;
  post_title text;
  post_slug text;
  actor_username text;
  actor_display_name text;
begin
  select p.author_id, p.title, p.slug
    into post_author, post_title, post_slug
  from public.posts p
  where p.id = new.post_id;

  if post_author is null then
    return new;
  end if;

  select pr.username,
         coalesce(nullif(trim(pr.display_name), ''), pr.username)
    into actor_username, actor_display_name
  from public.profiles pr
  where pr.id = new.voter_id;

  perform public._upsert_notification(
    post_author,
    new.voter_id,
    'reaction',
    'post',
    new.post_id,
    jsonb_build_object(
      'actor_username', actor_username,
      'actor_display_name', actor_display_name,
      'post_id', new.post_id,
      'post_slug', post_slug,
      'post_title', post_title,
      'reaction_key', new.reaction_key
    )
  );

  return new;
end;
$function$
"
public,pendemic_hot_posts_smart_by_channel,"p_channel_id integer, p_ref_ts timestamp with time zone, p_limit integer","TABLE(post_id uuid, reactions_total integer, window_label text)",false,"CREATE OR REPLACE FUNCTION public.pendemic_hot_posts_smart_by_channel(p_channel_id integer, p_ref_ts timestamp with time zone DEFAULT now(), p_limit integer DEFAULT 5)
 RETURNS TABLE(post_id uuid, reactions_total integer, window_label text)
 LANGUAGE sql
 STABLE
AS $function$
  with
  wb as (
    select * from public.pendemic_week_bounds(p_ref_ts) as b(ws, we)
  ),
  mb as (
    select * from public.pendemic_month_bounds(p_ref_ts) as b(ws, we)
  ),

  weekly as (
    select
      p.id as post_id,
      count(prv.*)::int as reactions_total
    from public.posts p
    join public.post_reaction_votes prv
      on prv.post_id = p.id
    cross join wb
    where
      p.channel_id = p_channel_id
      and p.published_at is not null
      and prv.created_at >= wb.ws
      and prv.created_at <  wb.we
    group by p.id
    order by reactions_total desc, p.published_at desc nulls last
    limit p_limit
  ),

  weekly_ids as (select post_id from weekly),

  monthly_fill as (
    select
      p.id as post_id,
      count(prv.*)::int as reactions_total
    from public.posts p
    join public.post_reaction_votes prv
      on prv.post_id = p.id
    cross join mb
    where
      p.channel_id = p_channel_id
      and p.published_at is not null
      and prv.created_at >= mb.ws
      and prv.created_at <  mb.we
      and not exists (select 1 from weekly_ids w where w.post_id = p.id)
    group by p.id
    order by reactions_total desc, p.published_at desc nulls last
    limit greatest(p_limit - (select count(*) from weekly), 0)
  ),

  hot_ids as (
    select post_id from weekly
    union
    select post_id from monthly_fill
  ),

  recent_fill as (
    select
      p.id as post_id,
      0::int as reactions_total
    from public.posts p
    where
      p.channel_id = p_channel_id
      and p.published_at is not null
      and not exists (select 1 from hot_ids h where h.post_id = p.id)
    order by p.published_at desc nulls last
    limit greatest(
      p_limit - ((select count(*) from weekly) + (select count(*) from monthly_fill)),
      0
    )
  )

  select post_id, reactions_total, 'week'::text as window_label
  from weekly

  union all

  select post_id, reactions_total, 'month'::text as window_label
  from monthly_fill

  union all

  select post_id, reactions_total, 'recent'::text as window_label
  from recent_fill;
$function$
"
public,pendemic_hot_posts_weekly_by_channel,"p_channel_id integer, p_ref_ts timestamp with time zone, p_limit integer","TABLE(post_id uuid, reactions_total integer)",false,"CREATE OR REPLACE FUNCTION public.pendemic_hot_posts_weekly_by_channel(p_channel_id integer, p_ref_ts timestamp with time zone DEFAULT now(), p_limit integer DEFAULT 5)
 RETURNS TABLE(post_id uuid, reactions_total integer)
 LANGUAGE sql
 STABLE
AS $function$
  with b as (
    select * 
    from public.pendemic_week_bounds(p_ref_ts) as wb(ws, we)
  )
  select
    p.id as post_id,
    count(prv.*)::int as reactions_total
  from public.posts p
  join public.post_reaction_votes prv
    on prv.post_id = p.id
  cross join b
  where
    p.channel_id = p_channel_id
    and p.published_at is not null   -- ← זה התיקון
    and prv.created_at >= b.ws
    and prv.created_at <  b.we
  group by p.id
  order by reactions_total desc, p.published_at desc nulls last
  limit p_limit;
$function$
"
public,pendemic_hot_posts_weekly_with_fallback_by_channel,"p_channel_id integer, p_ref_ts timestamp with time zone, p_limit integer","TABLE(post_id uuid, reactions_total integer, window_label text)",false,"CREATE OR REPLACE FUNCTION public.pendemic_hot_posts_weekly_with_fallback_by_channel(p_channel_id integer, p_ref_ts timestamp with time zone DEFAULT now(), p_limit integer DEFAULT 5)
 RETURNS TABLE(post_id uuid, reactions_total integer, window_label text)
 LANGUAGE sql
 STABLE
AS $function$
  with
  wb as (
    select * from public.pendemic_week_bounds(p_ref_ts) as b(ws, we)
  ),
  mb as (
    select * from public.pendemic_month_bounds(p_ref_ts) as b(ws, we)
  ),

  weekly as (
    select
      p.id as post_id,
      count(prv.*)::int as reactions_total
    from public.posts p
    join public.post_reaction_votes prv
      on prv.post_id = p.id
    cross join wb
    where
      p.channel_id = p_channel_id
      and p.published_at is not null
      and prv.created_at >= wb.ws
      and prv.created_at <  wb.we
    group by p.id
    order by reactions_total desc, p.published_at desc nulls last
    limit p_limit
  ),

  weekly_ids as (
    select post_id from weekly
  ),

  monthly_fill as (
    select
      p.id as post_id,
      count(prv.*)::int as reactions_total
    from public.posts p
    join public.post_reaction_votes prv
      on prv.post_id = p.id
    cross join mb
    where
      p.channel_id = p_channel_id
      and p.published_at is not null
      and prv.created_at >= mb.ws
      and prv.created_at <  mb.we
      and not exists (select 1 from weekly_ids w where w.post_id = p.id)
    group by p.id
    order by reactions_total desc, p.published_at desc nulls last
    limit greatest(p_limit - (select count(*) from weekly), 0)
  )

  select post_id, reactions_total, 'week'::text as window_label
  from weekly

  union all

  select post_id, reactions_total, 'month'::text as window_label
  from monthly_fill;
$function$
"
public,pendemic_medals_reset4,v_votes integer,"TABLE(gold integer, silver integer, bronze integer)",false,"CREATE OR REPLACE FUNCTION public.pendemic_medals_reset4(v_votes integer)
 RETURNS TABLE(gold integer, silver integer, bronze integer)
 LANGUAGE sql
 STABLE
AS $function$
  with vv as (
    select greatest(coalesce(v_votes,0),0)::int as votes
  ),
  bt as (
    select floor(votes/4.0)::int as b_total from vv
  ),
  st as (
    select b_total, floor(b_total/4.0)::int as s_total from bt
  ),
  gt as (
    select b_total, s_total, floor(s_total/4.0)::int as g_total from st
  )
  select
    greatest(g_total,0) as gold,
    greatest(s_total - (g_total * 4),0) as silver,
    greatest(b_total - (s_total * 4),0) as bronze
  from gt;
$function$
"
public,pendemic_medals_reset4_post_display,v_votes integer,"TABLE(gold integer, silver integer, bronze integer)",false,"CREATE OR REPLACE FUNCTION public.pendemic_medals_reset4_post_display(v_votes integer)
 RETURNS TABLE(gold integer, silver integer, bronze integer)
 LANGUAGE sql
 STABLE
AS $function$
  with m as (
    select * from public.pendemic_medals_reset4(v_votes)
  )
  select
    least(m.gold, 6) as gold,
    m.silver as silver,
    m.bronze as bronze
  from m;
$function$
"
public,pendemic_month_bounds,ref_ts timestamp with time zone,"TABLE(start_ts timestamp with time zone, end_ts timestamp with time zone)",false,"CREATE OR REPLACE FUNCTION public.pendemic_month_bounds(ref_ts timestamp with time zone DEFAULT now())
 RETURNS TABLE(start_ts timestamp with time zone, end_ts timestamp with time zone)
 LANGUAGE plpgsql
 STABLE
AS $function$
declare
  tz text := 'Asia/Jerusalem';
  local_ts timestamp := (ref_ts at time zone tz);
  month_start_local timestamp := date_trunc('month', local_ts);
  month_end_local timestamp := (date_trunc('month', local_ts) + interval '1 month');
begin
  start_ts := month_start_local at time zone tz;
  end_ts := month_end_local at time zone tz;
  return next;
end;
$function$
"
public,pendemic_ranked_posts_monthly,"ref_ts timestamp with time zone, channel_slugs text[], limit_count integer","TABLE(post_id uuid, reactions_total integer, comments_total integer, reactions_by_key jsonb, gold integer, silver integer, bronze integer, window_start timestamp with time zone, window_end timestamp with time zone)",false,"CREATE OR REPLACE FUNCTION public.pendemic_ranked_posts_monthly(ref_ts timestamp with time zone DEFAULT now(), channel_slugs text[] DEFAULT NULL::text[], limit_count integer DEFAULT 50)
 RETURNS TABLE(post_id uuid, reactions_total integer, comments_total integer, reactions_by_key jsonb, gold integer, silver integer, bronze integer, window_start timestamp with time zone, window_end timestamp with time zone)
 LANGUAGE sql
 STABLE
AS $function$
  with bounds as (
    select b.ws as window_start, b.we as window_end
    from public.pendemic_month_bounds(ref_ts) as b(ws, we)
  ),
  filtered_posts as (
    select p.id as pid
    from public.posts p
    left join public.channels c on c.id = p.channel_id
    where p.deleted_at is null
      and p.status = 'published'
      and (channel_slugs is null or c.slug = any(channel_slugs))
  ),
  votes_by_key as (
    select v.post_id as pid, v.reaction_key, count(*)::int as cnt
    from public.post_reaction_votes v
    cross join bounds b
    where v.created_at >= b.window_start
      and v.created_at <  b.window_end
    group by v.post_id, v.reaction_key
  ),
  votes as (
    select
      vbk.pid,
      sum(vbk.cnt)::int as reactions_total,
      jsonb_object_agg(vbk.reaction_key, vbk.cnt) as reactions_by_key
    from votes_by_key vbk
    group by vbk.pid
  ),
  comments as (
    select c.post_id as pid, count(*)::int as comments_total
    from public.comments c
    cross join bounds b
    where c.created_at >= b.window_start
      and c.created_at <  b.window_end
    group by c.post_id
  )
  select
    fp.pid as post_id,
    coalesce(v.reactions_total, 0) as reactions_total,
    coalesce(cm.comments_total, 0) as comments_total,
    coalesce(v.reactions_by_key, '{}'::jsonb) as reactions_by_key,
    (public.pendemic_medals_reset4(coalesce(v.reactions_total,0))).gold as gold,
    (public.pendemic_medals_reset4(coalesce(v.reactions_total,0))).silver as silver,
    (public.pendemic_medals_reset4(coalesce(v.reactions_total,0))).bronze as bronze,
    b.window_start,
    b.window_end
  from filtered_posts fp
  cross join bounds b
  left join votes v on v.pid = fp.pid
  left join comments cm on cm.pid = fp.pid
  order by coalesce(v.reactions_total,0) desc,
           coalesce(cm.comments_total,0) desc
  limit greatest(limit_count, 1);
$function$
"
public,pendemic_ranked_posts_weekly,"ref_ts timestamp with time zone, channel_slugs text[], limit_count integer","TABLE(post_id uuid, reactions_total integer, comments_total integer, reactions_by_key jsonb, gold integer, silver integer, bronze integer, window_start timestamp with time zone, window_end timestamp with time zone)",false,"CREATE OR REPLACE FUNCTION public.pendemic_ranked_posts_weekly(ref_ts timestamp with time zone DEFAULT now(), channel_slugs text[] DEFAULT NULL::text[], limit_count integer DEFAULT 50)
 RETURNS TABLE(post_id uuid, reactions_total integer, comments_total integer, reactions_by_key jsonb, gold integer, silver integer, bronze integer, window_start timestamp with time zone, window_end timestamp with time zone)
 LANGUAGE sql
 STABLE
AS $function$
  with bounds as (
    select b.ws as window_start, b.we as window_end
    from public.pendemic_week_bounds(ref_ts) as b(ws, we)
  ),
  filtered_posts as (
    select p.id as pid
    from public.posts p
    left join public.channels c on c.id = p.channel_id
    where p.deleted_at is null
      and p.status = 'published'
      and (channel_slugs is null or c.slug = any(channel_slugs))
  ),
  votes_by_key as (
    select v.post_id as pid, v.reaction_key, count(*)::int as cnt
    from public.post_reaction_votes v
    cross join bounds b
    where v.created_at >= b.window_start
      and v.created_at <  b.window_end
    group by v.post_id, v.reaction_key
  ),
  votes as (
    select
      vbk.pid,
      sum(vbk.cnt)::int as reactions_total,
      jsonb_object_agg(vbk.reaction_key, vbk.cnt) as reactions_by_key
    from votes_by_key vbk
    group by vbk.pid
  ),
  comments as (
    select c.post_id as pid, count(*)::int as comments_total
    from public.comments c
    cross join bounds b
    where c.created_at >= b.window_start
      and c.created_at <  b.window_end
    group by c.post_id
  )
  select
    fp.pid as post_id,
    coalesce(v.reactions_total, 0) as reactions_total,
    coalesce(cm.comments_total, 0) as comments_total,
    coalesce(v.reactions_by_key, '{}'::jsonb) as reactions_by_key,
    (public.pendemic_medals_reset4(coalesce(v.reactions_total,0))).gold as gold,
    (public.pendemic_medals_reset4(coalesce(v.reactions_total,0))).silver as silver,
    (public.pendemic_medals_reset4(coalesce(v.reactions_total,0))).bronze as bronze,
    b.window_start,
    b.window_end
  from filtered_posts fp
  cross join bounds b
  left join votes v on v.pid = fp.pid
  left join comments cm on cm.pid = fp.pid
  order by coalesce(v.reactions_total,0) desc,
           coalesce(cm.comments_total,0) desc
  limit greatest(limit_count, 1);
$function$
"
public,pendemic_week_bounds,ref_ts timestamp with time zone,"TABLE(start_ts timestamp with time zone, end_ts timestamp with time zone)",false,"CREATE OR REPLACE FUNCTION public.pendemic_week_bounds(ref_ts timestamp with time zone DEFAULT now())
 RETURNS TABLE(start_ts timestamp with time zone, end_ts timestamp with time zone)
 LANGUAGE plpgsql
 STABLE
AS $function$
declare
  tz text := 'Asia/Jerusalem';
  local_ts timestamp := (ref_ts at time zone tz);
  local_midnight timestamp := date_trunc('day', local_ts);
  dow int := extract(dow from local_ts); -- sunday=0
  week_start_local timestamp := local_midnight - make_interval(days => dow);
  week_end_local timestamp := week_start_local + interval '7 days';
begin
  start_ts := week_start_local at time zone tz;
  end_ts := week_end_local at time zone tz;
  return next;
end;
$function$
"
public,prevent_self_like_comment,,trigger,true,"CREATE OR REPLACE FUNCTION public.prevent_self_like_comment()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
declare
  v_comment_owner uuid;
begin
  select user_id into v_comment_owner
  from public.post_comments
  where id = new.comment_id;

  if v_comment_owner is null then
    return new;
  end if;

  if v_comment_owner = new.user_id then
    raise exception 'cannot_like_own_comment';
  end if;

  return new;
end;
$function$
"
public,prevent_self_vote,,trigger,false,"CREATE OR REPLACE FUNCTION public.prevent_self_vote()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
declare
  author uuid;
begin
  select author_id into author from public.posts where id = new.post_id;

  if author = new.voter_id then
    raise exception 'Cannot vote on your own post';
  end if;

  return new;
end;
$function$
"
public,purge_post,p_post_id uuid,void,true,"CREATE OR REPLACE FUNCTION public.purge_post(p_post_id uuid)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
declare
  v_author uuid;
begin
  select author_id into v_author
  from public.posts
  where id = p_post_id;

  if v_author is null then
    raise exception 'post not found';
  end if;

  if v_author <> auth.uid() then
    raise exception 'not allowed';
  end if;

  -- delete children first (avoid FK issues)
  delete from public.post_tags where post_id = p_post_id;
  delete from public.comments where post_id = p_post_id;
  delete from public.post_reaction_votes where post_id = p_post_id;
  delete from public.post_votes where post_id = p_post_id;
  delete from public.moderation_actions where post_id = p_post_id;

  -- notifications uses entity_type/entity_id
  delete from public.notifications
  where entity_type = 'post' and entity_id = p_post_id;

  delete from public.posts where id = p_post_id;
end;
$function$
"
public,purge_soft_deleted_posts,,void,true,"CREATE OR REPLACE FUNCTION public.purge_soft_deleted_posts()
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
declare
  cutoff timestamptz := now() - interval '14 days';
begin
  delete from public.notifications
  where entity_type = 'post'
    and entity_id in (
      select id from public.posts
      where deleted_at is not null and deleted_at < cutoff
    );

  delete from public.post_reaction_votes
  where post_id in (
    select id from public.posts
    where deleted_at is not null and deleted_at < cutoff
  );

  delete from public.post_tags
  where post_id in (
    select id from public.posts
    where deleted_at is not null and deleted_at < cutoff
  );

  delete from public.comments
  where post_id in (
    select id from public.posts
    where deleted_at is not null and deleted_at < cutoff
  );

  delete from public.moderation_actions
  where post_id in (
    select id from public.posts
    where deleted_at is not null and deleted_at < cutoff
  );

  delete from public.posts
  where deleted_at is not null and deleted_at < cutoff;
end;
$function$
"
public,search_posts_v1,"p_query text, p_channel_id smallint, p_tag_id integer, p_sort text, p_limit integer, p_offset integer","TABLE(id uuid, author_id uuid, title text, slug text, excerpt text, status text, published_at timestamp with time zone, created_at timestamp with time zone, updated_at timestamp with time zone, channel_id smallint, subcategory_tag_id integer, cover_image_url text, is_anonymous boolean, comments_count bigint, reactions_count bigint, author_username text, author_display_name text, author_avatar_url text)",false,"CREATE OR REPLACE FUNCTION public.search_posts_v1(p_query text DEFAULT NULL::text, p_channel_id smallint DEFAULT NULL::smallint, p_tag_id integer DEFAULT NULL::integer, p_sort text DEFAULT 'new'::text, p_limit integer DEFAULT 20, p_offset integer DEFAULT 0)
 RETURNS TABLE(id uuid, author_id uuid, title text, slug text, excerpt text, status text, published_at timestamp with time zone, created_at timestamp with time zone, updated_at timestamp with time zone, channel_id smallint, subcategory_tag_id integer, cover_image_url text, is_anonymous boolean, comments_count bigint, reactions_count bigint, author_username text, author_display_name text, author_avatar_url text)
 LANGUAGE sql
 STABLE
AS $function$
  select
    pwc.id,
    pwc.author_id,
    pwc.title,
    pwc.slug,
    pwc.excerpt,
    pwc.status,
    pwc.published_at,
    pwc.created_at,
    pwc.updated_at,
    pwc.channel_id,
    pwc.subcategory_tag_id,
    pwc.cover_image_url,
    pwc.is_anonymous,
    pwc.comments_count,
    pwc.reactions_count,
    pr.username as author_username,
    pr.display_name as author_display_name,
    pr.avatar_url as author_avatar_url
  from public.posts_with_counts pwc
  join public.profiles pr on pr.id = pwc.author_id
  where
    -- keep published only (aligns with typical public feed expectations)
    pwc.status = 'published'
    and pwc.published_at is not null
    and pwc.published_at <= now()
    and (p_channel_id is null or pwc.channel_id = p_channel_id)
    and (
      p_tag_id is null
      or pwc.subcategory_tag_id = p_tag_id
      or exists (
        select 1
        from public.post_tags pt
        where pt.post_id = pwc.id
          and pt.tag_id = p_tag_id
      )
    )
    and (
      p_query is null
      or pwc.title ilike ('%' || p_query || '%')
      or (pwc.excerpt is not null and pwc.excerpt ilike ('%' || p_query || '%'))
    )
  order by
    case when p_sort = 'comments' then pwc.comments_count end desc nulls last,
    case when p_sort = 'reactions' then pwc.reactions_count end desc nulls last,
    -- default / tie-breaker
    coalesce(pwc.published_at, pwc.created_at) desc
  limit greatest(1, least(p_limit, 50))
  offset greatest(p_offset, 0);
$function$
"
